Style
	Personal Style
		Personal Shopper
			Consultation & personal shop
				4 hours
				6 hours
				8 hours
			Spanish
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			Italian
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
		Thai Translation
			English
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			French
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			Spanish
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			Italian
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
		Malaysian Translation
			English
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			French
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			Spanish
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			Italian
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
		Mandarin Translation
			English
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			French
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			Spanish
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
			Italian
				1 hour
				2 hours
				4 hours
				6 hours
				8 hours
	Fixer
		Food
			4 hours
			2 hours
			8 hours
		Location
			2 hours
			8 hours
			4 hours
		Culture
			8 hours
			2 hours
			4 hours
Technical
	Audio Visual Technician
		Audio
			Troubleshooting
			Audio tests
			Equipment set up
			Connectivity
		Visual
			Connectivity
			Visual tests
			Equipment set up
			Troubleshooting
	Mobile
		Other
			Dead phone
			Unlock
			General repair
			Troubleshooting
			Broken screen
		iOS
			Troubleshooting
			Unlock
			Dead phone
			General repair
			Broken screen
		Android
			Dead phone
			Troubleshooting
			Unlock
			General repair
			Broken screen
	Laptop Repair
		PC
			Broken screen
			Spilt liquid
			Keyboard not working
			Hardrive configuration
			Back up / Hardrive recovery
			Email configuration
			Unsure
			Troubleshooting
			Hardrive configuration
			Virus protection & removal
			Connectivity
		Apple
			Broken screen
			Spilt liquid
			Keyboard not working
			Unsure
			Hardrive configuration
			Hardware configuration
			Connectivity
			Virus protection & removal
			Troubleshooting
			Back up / Hardrive recovery
Fitness
	Personal Trainer
		Weight Loss
			null
				60mins
				75mins
				45mins
		Overall Fitness
			null
				60mins
				75mins
				45mins
		Muscle Gain
			null
				60mins
				45mins
				75mins
		MMA
			null
				45mins
				60mins
				75mins
		Boxing
			null
				75mins
				60mins
				30mins
	Classes
		Crossfit
			null
			null
				30mins
				60mins
				90mins
		Kettlebell
			null
				30mins
				60mins
				90mins
		Zumba
			null
				30mins
				60mins
				90mins
		Spin
			null
				30mins
				60mins
				90mins
